,LOC_D,LOC_S,LOC_E,LOC_C,DES1_D,DES2_D,DES1_S,DES2_S,DES1_E,DES2_E,DES1_C,DES2_C,PV_D,PV_S,PV_E,PV_C,PS_D,PS_S,PS_E,PS_C
1,Address / Specific Named,Address / Specific Named,Address / Specific Named,Address / Specific Named,Touch ,Reconstructed Scenario,Reconstructed Scenario,Memorable detail,Memorable detail,Reconstructed Scenario,Touch ,Reconstructed Scenario,"Gender, No Race","Gender, No Race","Gender, No Race",none,"Gender, No Race","Gender, No Race","Gender, No Race","Gender, No Race"
2,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,Touch ,People's Park,People's Park,Reconstructed Scenario,People's Park,none,People's Park,Touch ,none,"No Race, Gender Neutral","No Race, Gender Neutral",none,none,none,none,none
3,Radius / Area,Radius / Area,Address / Specific Named,Address / Specific Named,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
4,Radius / Area,Radius / Area,Address / Specific Named,Address / Specific Named,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
5,Address / Specific Named,Address / Specific Named,Address / Specific Named,Address / Specific Named,Reconstructed Scenario,none,Reconstructed Scenario,none,Reconstructed Scenario,Memorable detail,Memorable detail,Reconstructed Scenario,"No Race, Gender Neutral","No Race, Gender Neutral","No Race, Gender Neutral",none,"Gender, No Race","Gender, No Race","Gender, No Race","Gender, No Race"
6,Block,Block,Block,Block,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
7,Block,Block,Block,Block,Safety Instructions / Tips,Reconstructed Scenario,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
8,Block,Block,Block,Block,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
9,Block,Block,Block,Block,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
10,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,Touch ,People's Park,People's Park,Reconstructed Scenario,People's Park,none,People's Park,none,none,none,none,none,none,none,none,none
11,All campus,All campus,Digital / Telephone,Digital / Telephone,Safety Instructions / Tips,Reconstructed Scenario,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
12,Radius / Area,Radius / Area,Block,Block,Touch ,Safety Instructions / Tips,Reconstructed Scenario,Touch ,none,none,Touch ,none,"Gender, No Race","Gender, No Race","Gender, No Race","Gender, No Race","No Race, Gender Neutral","No Race, Gender Neutral","No Race, Gender Neutral",none
13,Address / Specific Named,Radius / Area,Address / Specific Named,Address / Specific Named,Safety Instructions / Tips,none,Safety Instructions / Tips,none,People's Park,Reconstructed Scenario,People's Park,Reconstructed Scenario,none,none,"No Race, Gender Neutral",none,none,none,"Race, Gender","Race, Gender"
14,Address / Specific Named,Radius / Area,Address / Specific Named,Address / Specific Named,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
15,Radius / Area,Radius / Area,Address / Specific Named,Address / Specific Named,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
16,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,People's Park,Safety Instructions / Tips,People's Park,Safety Instructions / Tips,Safety Instructions / Tips,none,Safety Instructions / Tips,none,none,none,none,none,none,none,none,none
17,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,Touch ,Reconstructed Scenario,People's Park,Reconstructed Scenario,People's Park,Safety Instructions / Tips,People's Park,Safety Instructions / Tips,none,"No Race, Gender Neutral",none,none,"Race, Gender","Race, Gender",none,none
18,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,People's Park,none,People's Park,Safety Instructions / Tips,People's Park,none,People's Park,none,none,none,none,none,none,none,none,none
19,Block,Address / Specific Named,Address / Specific Named,Address / Specific Named,People's Park,none,People's Park,Safety Instructions / Tips,People's Park,none,People's Park,none,none,none,none,none,none,none,none,none
